Year,Month,Product,Category,Store_Location,Monthly_Sales_Total,Monthly_Sales_Avg,End_Stock_Level,Avg_Price,Promo_Proportion,Avg_Lead_Time,Avg_Supplier_Cost,Monsoon_Month,Festival_Month,Date
2024,1,Milkmaid (Dairy),Dairy,Suburban,2715.0,678.75,245,6.195930152315343,0.5,6.75,6.497906444273639,0,0,2024-01-01
2024,1,Milkmaid (Dairy),Dairy,Urban,2235.0,745.0,342,7.629357514018789,0.6666666666666666,5.666666666666667,4.4682904750144,0,0,2024-01-01
2024,1,Nescafé (Beverages),Beverages,Rural,1106.0,553.0,280,7.436962927150724,0.0,3.5,10.44110753245605,0,0,2024-01-01
2024,1,Nescafé (Beverages),Beverages,Urban,2480.0,1240.0,107,9.471645521896427,0.5,6.5,6.195135140679417,0,0,2024-01-01
2024,2,Maggi (Snacks),Snacks,Rural,1553.0,1553.0,285,10.883619941779536,1.0,6.0,10.042482161819136,0,0,2024-02-01
2024,2,Maggi (Snacks),Snacks,Suburban,3692.0,1230.6666666666667,180,11.12859668563899,0.3333333333333333,6.666666666666667,10.438733176481975,0,0,2024-02-01
2024,2,Maggi (Snacks),Snacks,Urban,4436.0,1478.6666666666667,435,12.24682459533617,1.0,4.0,4.614472514812714,0,0,2024-02-01
2024,2,Milkmaid (Dairy),Dairy,Rural,1814.0,907.0,335,14.13284740270066,0.5,3.5,7.323062009098857,0,0,2024-02-01
2024,2,Milkmaid (Dairy),Dairy,Suburban,1923.0,1923.0,253,6.950077901528365,0.0,5.0,14.137307316751338,0,0,2024-02-01
2024,2,Nescafé (Beverages),Beverages,Rural,3801.0,950.25,52,11.666393283568027,0.5,5.5,5.296513230433545,0,0,2024-02-01
2024,2,Nescafé (Beverages),Beverages,Suburban,2100.0,1050.0,479,11.655242472305169,0.5,1.5,6.382839959170315,0,0,2024-02-01
2024,2,Nescafé (Beverages),Beverages,Urban,2536.0,845.3333333333334,302,9.475336643606877,1.0,6.333333333333333,6.672562867847788,0,0,2024-02-01
2024,3,Maggi (Snacks),Snacks,Rural,1011.0,505.5,118,10.016274761320197,0.5,4.5,9.979373225652619,0,0,2024-03-01
2024,3,Maggi (Snacks),Snacks,Suburban,3547.0,1773.5,80,16.034138135193118,0.5,7.5,4.044889752875626,0,0,2024-03-01
2024,3,Maggi (Snacks),Snacks,Urban,3395.0,1131.6666666666667,349,3.8380861929145262,0.3333333333333333,4.0,6.5340571632966915,0,0,2024-03-01
2024,3,Milkmaid (Dairy),Dairy,Rural,3206.0,1603.0,295,7.800742466761907,0.5,7.0,8.519438537879841,0,0,2024-03-01
2024,3,Milkmaid (Dairy),Dairy,Suburban,6140.0,1535.0,96,16.049681791622877,0.5,5.25,6.909374696620945,0,0,2024-03-01
2024,3,Milkmaid (Dairy),Dairy,Urban,1286.0,1286.0,179,18.124624204718327,0.0,6.0,6.775186522956374,0,0,2024-03-01
2024,3,Nescafé (Beverages),Beverages,Rural,1955.0,1955.0,401,13.381690455422092,1.0,4.0,9.137357450342178,0,0,2024-03-01
2024,3,Nescafé (Beverages),Beverages,Suburban,1647.0,1647.0,107,17.71661636508221,0.0,9.0,9.006046815113109,0,0,2024-03-01
2024,3,Nescafé (Beverages),Beverages,Urban,4407.0,1101.75,211,10.838974860176181,0.25,4.25,12.201735166358286,0,0,2024-03-01
2024,4,Maggi (Snacks),Snacks,Rural,4066.0,1355.3333333333333,235,12.77680110018523,0.6666666666666666,5.666666666666667,7.641487108265447,0,0,2024-04-01
2024,4,Maggi (Snacks),Snacks,Suburban,448.0,448.0,457,6.983472183646385,0.0,1.0,7.478530292678936,0,0,2024-04-01
2024,4,Maggi (Snacks),Snacks,Urban,2641.0,1320.5,237,14.884043761606765,0.5,3.5,7.91534923499677,0,0,2024-04-01
2024,4,Milkmaid (Dairy),Dairy,Rural,620.0,620.0,95,16.340524576459075,0.0,1.0,1.2012593102073226,0,0,2024-04-01
2024,4,Milkmaid (Dairy),Dairy,Suburban,7449.0,1241.5,485,6.331431490528885,0.3333333333333333,4.333333333333333,9.112287519781047,0,0,2024-04-01
2024,4,Nescafé (Beverages),Beverages,Rural,3794.0,1264.6666666666667,408,4.844480828047235,0.6666666666666666,4.666666666666667,8.26017597684016,0,0,2024-04-01
2024,4,Nescafé (Beverages),Beverages,Suburban,1432.0,1432.0,423,11.967744884603649,1.0,2.0,3.068726086728071,0,0,2024-04-01
2024,4,Nescafé (Beverages),Beverages,Urban,3034.0,1517.0,153,9.620537295475849,1.0,7.0,7.9385566507511935,0,0,2024-04-01
2024,5,Maggi (Snacks),Snacks,Rural,2242.0,1121.0,416,14.80466732882111,0.5,5.0,8.68607859023643,0,0,2024-05-01
2024,5,Maggi (Snacks),Snacks,Urban,2480.0,826.6666666666666,89,11.477087220397072,0.6666666666666666,6.333333333333333,4.1846734187120385,0,0,2024-05-01
2024,5,Milkmaid (Dairy),Dairy,Rural,3177.0,1059.0,76,11.88975041590499,1.0,5.666666666666667,7.3234234724986464,0,0,2024-05-01
2024,5,Milkmaid (Dairy),Dairy,Suburban,1607.0,803.5,362,6.527500896409176,1.0,3.0,11.466588414180158,0,0,2024-05-01
2024,5,Milkmaid (Dairy),Dairy,Urban,485.0,485.0,79,5.307877275546702,0.0,1.0,11.87387936158556,0,0,2024-05-01
2024,5,Nescafé (Beverages),Beverages,Rural,2099.0,699.6666666666666,260,13.951684808766364,1.0,7.666666666666667,9.303347010957308,0,0,2024-05-01
2024,5,Nescafé (Beverages),Beverages,Suburban,1467.0,1467.0,313,8.250626857476803,1.0,9.0,9.17916340165752,0,0,2024-05-01
2024,5,Nescafé (Beverages),Beverages,Urban,110.0,110.0,460,12.805545447817062,0.0,7.0,6.906588719628342,0,0,2024-05-01
2024,6,Maggi (Snacks),Snacks,Rural,3609.0,1804.5,416,10.438838343011787,0.5,4.0,7.3788183083587455,0,0,2024-06-01
2024,6,Maggi (Snacks),Snacks,Suburban,2523.0,841.0,331,3.4582270478122115,0.6666666666666666,3.3333333333333335,6.33342138401115,0,0,2024-06-01
2024,6,Maggi (Snacks),Snacks,Urban,715.0,357.5,461,6.093289120197805,0.0,2.5,5.060108792332326,0,0,2024-06-01
2024,6,Milkmaid (Dairy),Dairy,Rural,2708.0,902.6666666666666,156,8.8203875048891,0.6666666666666666,4.333333333333333,6.777654169323934,0,0,2024-06-01
2024,6,Milkmaid (Dairy),Dairy,Suburban,772.0,772.0,121,19.791538808653304,1.0,5.0,3.1865143298363305,0,0,2024-06-01
2024,6,Milkmaid (Dairy),Dairy,Urban,3383.0,1691.5,71,8.522029020925988,1.0,6.5,4.615683727574128,0,0,2024-06-01
2024,6,Nescafé (Beverages),Beverages,Rural,4218.0,1054.5,155,10.877112620442992,0.5,4.25,3.531734588646991,0,0,2024-06-01
2024,6,Nescafé (Beverages),Beverages,Suburban,1004.0,502.0,328,2.2619059644235664,0.0,5.5,8.048467714541388,0,0,2024-06-01
2024,6,Nescafé (Beverages),Beverages,Urban,688.0,688.0,318,13.51767633266134,1.0,1.0,2.340693999447104,0,0,2024-06-01
2024,7,Maggi (Snacks),Snacks,Rural,416.0,416.0,498,4.24105631958471,0.0,1.0,0.8480731502508885,1,0,2024-07-01
2024,7,Maggi (Snacks),Snacks,Suburban,3179.0,1589.5,121,9.631362816539454,0.5,9.0,11.401457496592494,1,0,2024-07-01
2024,7,Maggi (Snacks),Snacks,Urban,322.0,322.0,95,3.502175330968732,0.0,7.0,11.065516121430738,1,0,2024-07-01
2024,7,Milkmaid (Dairy),Dairy,Rural,5710.0,1142.0,322,8.374904709702033,0.4,6.4,5.844006898371452,1,0,2024-07-01
2024,7,Milkmaid (Dairy),Dairy,Suburban,1539.0,1539.0,99,5.449504489494228,0.0,5.0,5.072774277358704,1,0,2024-07-01
2024,7,Milkmaid (Dairy),Dairy,Urban,1428.0,1428.0,203,7.475498296007085,1.0,1.0,7.599839102464474,1,0,2024-07-01
2024,7,Nescafé (Beverages),Beverages,Rural,3458.0,1152.6666666666667,460,8.53484272902931,0.3333333333333333,4.666666666666667,6.0758683676542375,1,0,2024-07-01
2024,7,Nescafé (Beverages),Beverages,Suburban,2590.0,863.3333333333334,265,10.274164495562294,0.3333333333333333,2.0,8.648181858727579,1,0,2024-07-01
2024,7,Nescafé (Beverages),Beverages,Urban,5115.0,1705.0,474,19.432729685989496,0.3333333333333333,7.333333333333333,6.766944823913164,1,0,2024-07-01
2024,8,Maggi (Snacks),Snacks,Rural,595.0,297.5,138,14.017205137422627,1.0,7.0,12.00278748467587,1,0,2024-08-01
2024,8,Maggi (Snacks),Snacks,Suburban,1113.0,1113.0,282,8.539140094640013,1.0,7.0,10.5347330190763,1,0,2024-08-01
2024,8,Maggi (Snacks),Snacks,Urban,973.0,973.0,483,6.413252409088256,1.0,2.0,12.572870713228902,1,0,2024-08-01
2024,8,Milkmaid (Dairy),Dairy,Rural,2599.0,866.3333333333334,200,9.081892099865996,0.3333333333333333,6.0,6.809750385445098,1,0,2024-08-01
2024,8,Milkmaid (Dairy),Dairy,Suburban,2728.0,909.3333333333334,262,2.6542466024390587,1.0,4.666666666666667,2.495939917412677,1,0,2024-08-01
2024,8,Nescafé (Beverages),Beverages,Rural,2342.0,1171.0,443,5.701104201372392,0.5,3.5,7.853636653726615,1,0,2024-08-01
2024,8,Nescafé (Beverages),Beverages,Suburban,509.0,509.0,447,12.226481384149787,1.0,3.0,3.122932569994026,1,0,2024-08-01
2024,8,Nescafé (Beverages),Beverages,Urban,1029.0,514.5,481,13.422252173090595,0.5,6.0,10.637179627961103,1,0,2024-08-01
2024,9,Maggi (Snacks),Snacks,Rural,2451.0,1225.5,421,13.161753470559649,1.0,7.0,8.905507168895273,0,0,2024-09-01
2024,9,Maggi (Snacks),Snacks,Suburban,3562.0,890.5,372,15.852369758734838,0.5,5.75,5.312607261691231,0,0,2024-09-01
2024,9,Milkmaid (Dairy),Dairy,Suburban,5869.0,1467.25,152,8.06138244215986,0.5,6.5,12.577224033219572,0,0,2024-09-01
2024,9,Milkmaid (Dairy),Dairy,Urban,4321.0,1080.25,178,13.110024051820963,0.25,2.75,6.80368626216347,0,0,2024-09-01
2024,9,Nescafé (Beverages),Beverages,Suburban,1837.0,1837.0,170,13.64054993758305,0.0,6.0,11.813083403766688,0,0,2024-09-01
2024,9,Nescafé (Beverages),Beverages,Urban,1023.0,1023.0,188,5.877190337890871,1.0,4.0,5.645061905375859,0,0,2024-09-01
