Date,Product_Category,Sales_Volume,Price,Promotion,Store_Location,Weekday,Supplier_Cost,Replenishment_Lead_Time,Stock_Level,Product,Category,Monsoon_Month,Festival_Month,Year,Month,Quarter
2022-11-17,Snacks,843.0,16.680436056425037,0,Urban,3,7.139970419293404,8,364,Maggi (Snacks),Snacks,0,1,2022,11,4
2022-11-18,Snacks,1350.0,6.314367230958105,1,Rural,4,3.784563577523533,2,374,Maggi (Snacks),Snacks,0,1,2022,11,4
2022-11-19,Snacks,1433.0,18.905353362942428,0,Rural,5,9.402569441715873,7,424,Maggi (Snacks),Snacks,0,1,2022,11,4
2022-11-20,Beverages,197.0,17.593396572753107,1,Rural,6,4.166442714626612,8,141,Nescafé (Beverages),Beverages,0,1,2022,11,4
2022-11-21,Beverages,154.0,4.073520015690082,1,Suburban,0,8.875660437994128,6,230,Nescafé (Beverages),Beverages,0,1,2022,11,4
2022-11-22,Beverages,722.0,15.939243178384796,0,Suburban,1,5.70852683124901,6,280,Nescafé (Beverages),Beverages,0,1,2022,11,4
2022-11-23,Dairy,763.0,11.917160264037566,0,Urban,2,12.441507285871376,1,350,Milkmaid (Dairy),Dairy,0,1,2022,11,4
2022-11-25,Snacks,505.0,8.429812498105314,0,Suburban,4,7.421580772774819,1,329,Maggi (Snacks),Snacks,0,1,2022,11,4
2022-11-26,Snacks,168.0,10.521906984458186,1,Suburban,5,5.586877085357726,4,238,Maggi (Snacks),Snacks,0,1,2022,11,4
2022-11-27,Dairy,1435.0,8.54639677115501,0,Suburban,6,5.757117050106871,2,396,Milkmaid (Dairy),Dairy,0,1,2022,11,4
2022-11-28,Snacks,1412.0,11.254919756438914,0,Suburban,0,12.18286062218916,5,399,Maggi (Snacks),Snacks,0,1,2022,11,4
2022-11-29,Beverages,1885.0,12.93105100268008,0,Suburban,1,5.258602500565374,9,363,Nescafé (Beverages),Beverages,0,1,2022,11,4
2022-12-02,Snacks,1271.0,14.707019279245902,0,Rural,4,7.267050252823922,3,177,Maggi (Snacks),Snacks,0,1,2022,12,4
2022-12-03,Beverages,1590.0,3.6842829362346095,1,Rural,5,7.490915434337707,6,56,Nescafé (Beverages),Beverages,0,1,2022,12,4
2022-12-07,Beverages,1972.0,1.4349826745462848,0,Rural,2,12.22188321395852,8,236,Nescafé (Beverages),Beverages,0,1,2022,12,4
2022-12-09,Dairy,1630.0,5.248674255429914,0,Suburban,4,6.076860601692139,6,275,Milkmaid (Dairy),Dairy,0,1,2022,12,4
2022-12-11,Snacks,581.0,11.887787149686137,1,Rural,6,4.897645417314602,1,448,Maggi (Snacks),Snacks,0,1,2022,12,4
2022-12-12,Snacks,300.0,18.72188406904884,0,Rural,0,14.022045737080024,8,273,Maggi (Snacks),Snacks,0,1,2022,12,4
2022-12-13,Dairy,253.0,11.928103659435871,0,Suburban,1,2.2203346032529145,7,203,Milkmaid (Dairy),Dairy,0,1,2022,12,4
2022-12-14,Beverages,1573.0,10.107734362619183,1,Suburban,2,14.039366633521317,3,97,Nescafé (Beverages),Beverages,0,1,2022,12,4
2022-12-15,Snacks,1624.0,6.960826132687825,0,Urban,3,10.416063551612476,6,400,Maggi (Snacks),Snacks,0,1,2022,12,4
2022-12-17,Snacks,812.0,3.644762467733067,0,Suburban,5,0.9735563813751902,7,442,Maggi (Snacks),Snacks,0,1,2022,12,4
2022-12-18,Snacks,395.0,18.066970918561413,0,Rural,6,7.39614478141912,3,113,Maggi (Snacks),Snacks,0,1,2022,12,4
2022-12-19,Beverages,1140.0,16.75731569768439,0,Suburban,0,6.412347522539618,6,398,Nescafé (Beverages),Beverages,0,1,2022,12,4
2022-12-21,Snacks,1340.0,19.1031530244246,0,Rural,2,10.017939250759524,3,174,Maggi (Snacks),Snacks,0,1,2022,12,4
2022-12-22,Dairy,160.0,16.678814580895796,0,Suburban,3,14.581688156840144,9,228,Milkmaid (Dairy),Dairy,0,1,2022,12,4
2022-12-25,Beverages,141.0,10.086446437913374,1,Suburban,6,1.4925315622072437,2,431,Nescafé (Beverages),Beverages,0,1,2022,12,4
2023-01-03,Dairy,1558.0,6.277299851235961,1,Urban,1,6.346512463932157,8,252,Milkmaid (Dairy),Dairy,0,0,2023,1,1
2023-01-06,Snacks,965.0,1.336068382651887,0,Rural,4,9.371549791496712,9,88,Maggi (Snacks),Snacks,0,0,2023,1,1
2023-01-08,Snacks,374.0,7.93116616374606,1,Suburban,6,4.20237741956704,3,151,Maggi (Snacks),Snacks,0,0,2023,1,1
2023-01-09,Dairy,1736.0,8.342755982023796,1,Rural,0,2.035177614090375,2,95,Milkmaid (Dairy),Dairy,0,0,2023,1,1
2023-01-10,Beverages,1167.0,11.724380722898768,0,Urban,1,5.646016410555034,1,115,Nescafé (Beverages),Beverages,0,0,2023,1,1
2023-01-11,Dairy,916.0,4.643866656245351,1,Rural,2,6.491001499511933,4,140,Milkmaid (Dairy),Dairy,0,0,2023,1,1
2023-01-13,Snacks,1140.0,10.207430153358429,1,Suburban,4,10.043317452314817,6,160,Maggi (Snacks),Snacks,0,0,2023,1,1
2023-01-14,Snacks,429.0,15.3308173425334,1,Suburban,5,1.5165680247982258,5,387,Maggi (Snacks),Snacks,0,0,2023,1,1
2023-01-16,Snacks,1946.0,6.649745916499939,1,Urban,0,3.135793574651748,3,242,Maggi (Snacks),Snacks,0,0,2023,1,1
2023-01-18,Beverages,1938.0,4.242630412449969,0,Urban,2,12.495881171190064,5,148,Nescafé (Beverages),Beverages,0,0,2023,1,1
2023-01-21,Beverages,1715.0,6.042360774575697,1,Urban,5,2.9389530086145137,8,461,Nescafé (Beverages),Beverages,0,0,2023,1,1
2023-01-22,Snacks,315.0,4.377561369173716,1,Urban,6,13.250288127337871,1,152,Maggi (Snacks),Snacks,0,0,2023,1,1
2023-01-23,Snacks,438.0,14.140743055817069,0,Rural,0,8.57708744248801,4,434,Maggi (Snacks),Snacks,0,0,2023,1,1
2023-01-24,Beverages,1899.0,12.742981811456534,1,Urban,1,3.855019227464296,1,330,Nescafé (Beverages),Beverages,0,0,2023,1,1
2023-01-25,Snacks,760.0,13.030602894255818,0,Suburban,2,7.785195663912458,9,92,Maggi (Snacks),Snacks,0,0,2023,1,1
2023-01-26,Beverages,1204.0,5.348997492085658,1,Urban,3,11.10655221569518,7,133,Nescafé (Beverages),Beverages,0,0,2023,1,1
2023-01-29,Beverages,473.0,4.301299317583595,0,Suburban,6,13.349635695875504,7,435,Nescafé (Beverages),Beverages,0,0,2023,1,1
2023-02-02,Dairy,1660.0,16.04977904145032,0,Suburban,3,9.632399489303262,3,118,Milkmaid (Dairy),Dairy,0,0,2023,2,1
2023-02-04,Snacks,1212.0,13.427440112067965,0,Rural,5,11.409769293404924,2,307,Maggi (Snacks),Snacks,0,0,2023,2,1
2023-02-05,Dairy,1391.0,7.730488568450716,0,Suburban,6,8.203763266088513,1,467,Milkmaid (Dairy),Dairy,0,0,2023,2,1
2023-02-07,Beverages,1694.0,10.151062084162383,1,Rural,1,6.712639605807534,6,279,Nescafé (Beverages),Beverages,0,0,2023,2,1
2023-02-11,Beverages,1411.0,5.723024896583899,0,Urban,5,12.577480875826309,1,163,Nescafé (Beverages),Beverages,0,0,2023,2,1
2023-02-15,Snacks,500.0,12.060816365819472,0,Rural,2,5.996087038054008,3,98,Maggi (Snacks),Snacks,0,0,2023,2,1
2023-02-16,Snacks,1917.0,13.938521717526646,1,Urban,3,13.768380621499723,2,375,Maggi (Snacks),Snacks,0,0,2023,2,1
2023-02-19,Beverages,349.0,7.146507503318001,0,Rural,6,7.51829830138636,7,438,Nescafé (Beverages),Beverages,0,0,2023,2,1
2023-02-21,Snacks,1905.0,12.956677314203988,1,Rural,1,4.972790081597518,7,238,Maggi (Snacks),Snacks,0,0,2023,2,1
2023-02-22,Snacks,434.0,4.778269277730622,1,Urban,2,8.809111908975726,1,395,Maggi (Snacks),Snacks,0,0,2023,2,1
2023-02-25,Snacks,236.0,8.056762785352674,1,Suburban,5,4.443979777493163,9,285,Maggi (Snacks),Snacks,0,0,2023,2,1
2023-02-27,Snacks,787.0,13.275712345787651,0,Rural,0,14.68614441232442,2,121,Maggi (Snacks),Snacks,0,0,2023,2,1
2023-02-28,Snacks,1963.0,10.487342864593748,1,Urban,1,14.50333454238634,7,310,Maggi (Snacks),Snacks,0,0,2023,2,1
2023-03-01,Dairy,1621.0,6.054366282102234,0,Urban,2,6.229751813348424,1,303,Milkmaid (Dairy),Dairy,0,0,2023,3,1
2023-03-02,Snacks,926.0,3.8355177810533454,0,Rural,3,11.061377387924868,7,320,Maggi (Snacks),Snacks,0,0,2023,3,1
2023-03-03,Beverages,826.0,3.416795491061542,1,Rural,4,5.514188426951162,6,172,Nescafé (Beverages),Beverages,0,0,2023,3,1
2023-03-07,Snacks,1089.0,16.40303263173906,0,Urban,1,6.303077999820244,7,470,Maggi (Snacks),Snacks,0,0,2023,3,1
2023-03-08,Beverages,471.0,12.667544912509983,0,Suburban,2,11.857820752862692,2,308,Nescafé (Beverages),Beverages,0,0,2023,3,1
2023-03-10,Dairy,1094.0,8.455480709041016,1,Rural,4,14.859818405007902,9,96,Milkmaid (Dairy),Dairy,0,0,2023,3,1
2023-03-13,Snacks,1613.0,2.940841063493224,0,Urban,0,10.062836733944245,7,425,Maggi (Snacks),Snacks,0,0,2023,3,1
2023-03-14,Dairy,714.0,13.515150777941429,0,Suburban,1,10.476660577574869,3,257,Milkmaid (Dairy),Dairy,0,0,2023,3,1
2023-03-16,Beverages,1649.0,16.368785771090234,1,Suburban,3,14.108681860360392,7,284,Nescafé (Beverages),Beverages,0,0,2023,3,1
2023-03-17,Beverages,1282.0,2.451920329322977,1,Suburban,4,3.1271575462262007,9,198,Nescafé (Beverages),Beverages,0,0,2023,3,1
2023-03-19,Dairy,1094.0,18.67605881191865,0,Rural,6,3.728803147284732,4,487,Milkmaid (Dairy),Dairy,0,0,2023,3,1
2023-03-20,Dairy,719.0,5.808110223214906,0,Suburban,0,4.954638046808428,6,204,Milkmaid (Dairy),Dairy,0,0,2023,3,1
2023-03-23,Dairy,1221.0,10.413589965758652,1,Suburban,3,2.823271214159341,2,235,Milkmaid (Dairy),Dairy,0,0,2023,3,1
2023-03-24,Beverages,230.0,8.340629287117995,1,Suburban,4,2.9785778351023,4,367,Nescafé (Beverages),Beverages,0,0,2023,3,1
2023-03-25,Beverages,904.0,9.552364215975434,1,Suburban,5,6.563099428360595,5,407,Nescafé (Beverages),Beverages,0,0,2023,3,1
2023-03-26,Snacks,1294.0,5.312329192941919,1,Rural,6,11.48060318499476,1,223,Maggi (Snacks),Snacks,0,0,2023,3,1
2023-03-27,Dairy,1035.0,17.89842740644804,1,Rural,0,13.520487379292934,1,266,Milkmaid (Dairy),Dairy,0,0,2023,3,1
2023-04-01,Snacks,138.0,9.422188661428748,0,Rural,5,10.09492089833737,1,248,Maggi (Snacks),Snacks,0,0,2023,4,2
2023-04-03,Dairy,596.0,1.7224151165116433,1,Suburban,0,2.8637771503158502,2,70,Milkmaid (Dairy),Dairy,0,0,2023,4,2
2023-04-04,Snacks,1639.0,15.177937892154931,1,Urban,1,3.890286079849429,4,249,Maggi (Snacks),Snacks,0,0,2023,4,2
2023-04-05,Dairy,1472.0,13.521675149869935,0,Rural,2,0.8437624278455165,2,420,Milkmaid (Dairy),Dairy,0,0,2023,4,2
2023-04-06,Beverages,1081.0,16.240480604424164,0,Rural,3,12.606734482568854,7,496,Nescafé (Beverages),Beverages,0,0,2023,4,2
2023-04-07,Snacks,1020.0,3.001983145103313,1,Suburban,4,14.633013642703997,9,390,Maggi (Snacks),Snacks,0,0,2023,4,2
2023-04-09,Snacks,821.0,10.663006499503991,1,Suburban,6,3.856390599596823,6,297,Maggi (Snacks),Snacks,0,0,2023,4,2
2023-04-10,Snacks,1284.0,8.36430939817262,1,Suburban,0,13.091938097230544,1,325,Maggi (Snacks),Snacks,0,0,2023,4,2
2023-04-11,Snacks,115.0,9.77699179674816,1,Urban,1,13.93372507036468,9,313,Maggi (Snacks),Snacks,0,0,2023,4,2
2023-04-12,Snacks,592.0,19.840179768535204,0,Urban,2,6.58459705069875,5,107,Maggi (Snacks),Snacks,0,0,2023,4,2
2023-04-13,Dairy,1549.0,19.44424919574273,0,Urban,3,1.2340258479015749,5,351,Milkmaid (Dairy),Dairy,0,0,2023,4,2
2023-04-14,Beverages,1231.0,18.903992403790664,1,Suburban,4,1.0711815885458813,6,80,Nescafé (Beverages),Beverages,0,0,2023,4,2
2023-04-16,Snacks,1573.0,7.741985844880918,0,Urban,6,6.196979078951096,8,142,Maggi (Snacks),Snacks,0,0,2023,4,2
2023-04-18,Snacks,838.0,11.442704830659563,0,Urban,1,8.957159688532073,8,320,Maggi (Snacks),Snacks,0,0,2023,4,2
2023-04-20,Dairy,645.0,2.3055438178470875,0,Suburban,3,11.916893393164456,1,203,Milkmaid (Dairy),Dairy,0,0,2023,4,2
2023-04-23,Beverages,858.0,10.77849414489672,0,Suburban,6,9.031107204255724,9,129,Nescafé (Beverages),Beverages,0,0,2023,4,2
2023-04-26,Beverages,1397.0,5.329005933319089,0,Suburban,2,8.390880606303682,8,414,Nescafé (Beverages),Beverages,0,0,2023,4,2
2023-04-28,Snacks,1731.0,13.67965756288214,0,Suburban,4,10.786863537192634,4,86,Maggi (Snacks),Snacks,0,0,2023,4,2
2023-04-30,Beverages,1162.0,5.852856209019171,0,Rural,6,13.611527725409694,1,376,Nescafé (Beverages),Beverages,0,0,2023,4,2
2023-05-01,Dairy,913.0,5.953552698478414,1,Suburban,0,5.933468572356959,5,456,Milkmaid (Dairy),Dairy,0,0,2023,5,2
2023-05-02,Beverages,128.0,2.315831819431339,0,Suburban,1,8.473094160254975,2,474,Nescafé (Beverages),Beverages,0,0,2023,5,2
2023-05-03,Dairy,1057.0,19.23670384344265,0,Suburban,2,1.2333100054513184,8,281,Milkmaid (Dairy),Dairy,0,0,2023,5,2
2023-05-05,Snacks,417.0,18.02047735006576,0,Urban,4,12.569271325084427,5,385,Maggi (Snacks),Snacks,0,0,2023,5,2
2023-05-06,Beverages,344.0,7.122094565447939,1,Rural,5,12.181907677768455,2,151,Nescafé (Beverages),Beverages,0,0,2023,5,2
2023-05-09,Beverages,371.0,3.165176059572026,1,Rural,1,12.350927027091933,1,215,Nescafé (Beverages),Beverages,0,0,2023,5,2
2023-05-11,Beverages,1871.0,18.485646443168747,1,Rural,3,1.8827333584585515,4,63,Nescafé (Beverages),Beverages,0,0,2023,5,2
2023-05-12,Dairy,1362.0,10.894594694850042,1,Suburban,4,7.025850271680266,5,422,Milkmaid (Dairy),Dairy,0,0,2023,5,2
2023-05-13,Beverages,476.0,12.713494811006584,1,Urban,5,5.39308704498132,2,274,Nescafé (Beverages),Beverages,0,0,2023,5,2
2023-05-14,Beverages,365.0,3.9761303025023578,1,Urban,6,13.124982604132873,1,122,Nescafé (Beverages),Beverages,0,0,2023,5,2
2023-05-15,Beverages,1025.0,1.83097689171942,1,Suburban,0,1.711111262860272,9,298,Nescafé (Beverages),Beverages,0,0,2023,5,2
2023-05-17,Beverages,1482.0,12.372099938002949,1,Urban,2,11.410790895004167,4,265,Nescafé (Beverages),Beverages,0,0,2023,5,2
2023-05-19,Dairy,488.0,8.143864908884916,1,Suburban,4,7.641763020357194,4,78,Milkmaid (Dairy),Dairy,0,0,2023,5,2
2023-05-20,Dairy,676.0,11.451746868704964,1,Rural,5,6.91055200285594,8,484,Milkmaid (Dairy),Dairy,0,0,2023,5,2
2023-05-21,Beverages,1812.0,8.384403173967094,1,Urban,6,5.348817095336855,8,354,Nescafé (Beverages),Beverages,0,0,2023,5,2
2023-05-25,Beverages,475.0,13.843663236140753,1,Suburban,3,8.793940235112096,3,264,Nescafé (Beverages),Beverages,0,0,2023,5,2
2023-05-26,Dairy,1793.0,10.424908934917845,1,Suburban,4,12.178768774849802,4,270,Milkmaid (Dairy),Dairy,0,0,2023,5,2
2023-05-28,Beverages,245.0,19.85589260929993,1,Urban,6,2.731548618059718,1,91,Nescafé (Beverages),Beverages,0,0,2023,5,2
2023-05-31,Dairy,531.0,17.706104539958925,0,Urban,2,5.735583531945039,3,213,Milkmaid (Dairy),Dairy,0,0,2023,5,2
2023-06-01,Snacks,804.0,5.910200785544544,1,Urban,3,6.422605930422997,2,410,Maggi (Snacks),Snacks,0,0,2023,6,2
2023-06-04,Dairy,498.0,5.200204057620841,0,Suburban,6,1.0027542112779626,1,351,Milkmaid (Dairy),Dairy,0,0,2023,6,2
2023-06-06,Beverages,1467.0,15.215646213600952,1,Suburban,1,10.608873536000717,1,74,Nescafé (Beverages),Beverages,0,0,2023,6,2
2023-06-08,Dairy,1263.0,4.431297365330717,1,Rural,3,9.80181497821565,3,422,Milkmaid (Dairy),Dairy,0,0,2023,6,2
2023-06-12,Beverages,1038.0,6.117294667738476,0,Rural,0,4.8106644620792345,8,379,Nescafé (Beverages),Beverages,0,0,2023,6,2
2023-06-15,Snacks,906.0,3.0509305782828227,0,Rural,3,3.9877079851121566,5,202,Maggi (Snacks),Snacks,0,0,2023,6,2
2023-06-16,Snacks,1563.0,14.020662306201594,0,Suburban,4,10.249565727729705,6,231,Maggi (Snacks),Snacks,0,0,2023,6,2
2023-06-17,Snacks,1442.0,2.7455468664908493,0,Rural,5,12.47793792595014,7,174,Maggi (Snacks),Snacks,0,0,2023,6,2
2023-06-19,Dairy,1467.0,10.279488471233853,0,Urban,0,12.453081485115568,8,55,Milkmaid (Dairy),Dairy,0,0,2023,6,2
2023-06-21,Dairy,1185.0,7.505289084637384,0,Rural,2,2.7665960752784824,1,363,Milkmaid (Dairy),Dairy,0,0,2023,6,2
2023-06-22,Dairy,1968.0,8.854912536609968,1,Suburban,3,11.200288737265089,1,375,Milkmaid (Dairy),Dairy,0,0,2023,6,2
2023-06-23,Snacks,325.0,15.40551521045421,1,Urban,4,5.726880324552531,9,102,Maggi (Snacks),Snacks,0,0,2023,6,2
2023-06-25,Beverages,1834.0,12.62686960140929,1,Rural,6,4.424337158735602,8,363,Nescafé (Beverages),Beverages,0,0,2023,6,2
2023-06-26,Snacks,663.0,3.012683538611366,1,Suburban,0,1.6778297046967536,7,131,Maggi (Snacks),Snacks,0,0,2023,6,2
2023-06-27,Snacks,871.0,3.879818060165798,0,Rural,1,14.892436034572569,6,136,Maggi (Snacks),Snacks,0,0,2023,6,2
2023-06-29,Beverages,1707.0,11.966282882463451,1,Suburban,3,14.832104412470477,7,253,Nescafé (Beverages),Beverages,0,0,2023,6,2
2023-07-02,Snacks,1698.0,4.056115305197178,0,Suburban,6,10.061632950188963,1,453,Maggi (Snacks),Snacks,1,0,2023,7,3
2023-07-03,Beverages,1433.0,11.602804177830372,1,Suburban,0,8.878202228640728,9,152,Nescafé (Beverages),Beverages,1,0,2023,7,3
2023-07-04,Snacks,984.0,16.423292120448487,0,Rural,1,13.058472407978602,4,73,Maggi (Snacks),Snacks,1,0,2023,7,3
2023-07-05,Dairy,1366.0,15.09252916874567,1,Urban,2,4.696873063482575,3,417,Milkmaid (Dairy),Dairy,1,0,2023,7,3
2023-07-06,Snacks,1616.0,17.747564813825406,0,Urban,3,7.281377581030717,4,261,Maggi (Snacks),Snacks,1,0,2023,7,3
2023-07-07,Snacks,1489.0,6.280139847728488,1,Urban,4,9.481154555814278,4,114,Maggi (Snacks),Snacks,1,0,2023,7,3
2023-07-11,Dairy,924.0,6.907649670143529,0,Rural,1,8.681361341925772,8,434,Milkmaid (Dairy),Dairy,1,0,2023,7,3
2023-07-13,Beverages,1036.0,16.48724930512699,0,Rural,3,3.4221614810915364,5,165,Nescafé (Beverages),Beverages,1,0,2023,7,3
2023-07-15,Beverages,605.0,14.069798087718388,0,Suburban,5,10.49177097934933,8,154,Nescafé (Beverages),Beverages,1,0,2023,7,3
2023-07-16,Beverages,358.0,8.12993818441066,0,Urban,6,12.437461583860438,2,308,Nescafé (Beverages),Beverages,1,0,2023,7,3
2023-07-21,Dairy,1170.0,16.82092891759382,1,Urban,4,1.0820134567378146,2,497,Milkmaid (Dairy),Dairy,1,0,2023,7,3
2023-07-24,Dairy,1644.0,15.414851412109092,0,Suburban,0,4.763978201563278,3,382,Milkmaid (Dairy),Dairy,1,0,2023,7,3
2023-07-25,Snacks,1222.0,13.889197634247695,0,Urban,1,3.549619066144008,7,498,Maggi (Snacks),Snacks,1,0,2023,7,3
2023-07-26,Snacks,1143.0,15.3690284999376,0,Rural,2,11.59776877594159,8,73,Maggi (Snacks),Snacks,1,0,2023,7,3
2023-07-27,Dairy,1876.0,16.997437058437466,1,Suburban,3,4.168881943343672,2,84,Milkmaid (Dairy),Dairy,1,0,2023,7,3
2023-07-28,Dairy,1696.0,9.936062027933929,1,Urban,4,13.05065455599695,4,73,Milkmaid (Dairy),Dairy,1,0,2023,7,3
2023-07-31,Snacks,789.0,8.322141777899875,0,Urban,0,14.697697548958926,6,108,Maggi (Snacks),Snacks,1,0,2023,7,3
2023-08-02,Snacks,161.0,15.827595746798217,0,Urban,2,12.779864754219815,6,487,Maggi (Snacks),Snacks,1,0,2023,8,3
2023-08-06,Beverages,259.0,1.035717786973302,0,Urban,6,9.24567674178273,5,298,Nescafé (Beverages),Beverages,1,0,2023,8,3
2023-08-07,Beverages,1862.0,4.3890791018392665,0,Urban,0,10.396720663296962,3,316,Nescafé (Beverages),Beverages,1,0,2023,8,3
2023-08-08,Dairy,880.0,1.552356226535121,1,Rural,1,8.842708010371929,8,242,Milkmaid (Dairy),Dairy,1,0,2023,8,3
2023-08-11,Beverages,1212.0,8.36579830025749,1,Urban,4,11.644429298241429,6,164,Nescafé (Beverages),Beverages,1,0,2023,8,3
2023-08-13,Beverages,679.0,17.61098694159452,1,Suburban,6,10.539137439239006,5,348,Nescafé (Beverages),Beverages,1,0,2023,8,3
2023-08-14,Beverages,1480.0,10.69208453747768,0,Suburban,0,3.883325928415237,5,374,Nescafé (Beverages),Beverages,1,0,2023,8,3
2023-08-15,Beverages,1733.0,14.74469054663344,0,Suburban,1,9.567287464339582,7,446,Nescafé (Beverages),Beverages,1,0,2023,8,3
2023-08-17,Snacks,1740.0,5.283336353810183,0,Urban,3,3.671351389144818,3,124,Maggi (Snacks),Snacks,1,0,2023,8,3
2023-08-24,Dairy,1318.0,7.120052080354524,0,Suburban,3,5.449120366275756,6,308,Milkmaid (Dairy),Dairy,1,0,2023,8,3
2023-08-28,Dairy,269.0,15.172578967459817,0,Rural,0,7.247385542122548,5,75,Milkmaid (Dairy),Dairy,1,0,2023,8,3
2023-08-29,Dairy,620.0,19.65741461847676,1,Suburban,1,0.698395014029876,9,210,Milkmaid (Dairy),Dairy,1,0,2023,8,3
2023-08-31,Beverages,139.0,16.677482685656187,0,Suburban,3,4.249578071454368,8,225,Nescafé (Beverages),Beverages,1,0,2023,8,3
2023-09-01,Snacks,1660.0,10.885634961454429,1,Rural,4,0.9038574919055788,8,128,Maggi (Snacks),Snacks,0,0,2023,9,3
2023-09-02,Beverages,1384.0,8.095789326739295,0,Suburban,5,9.65494222769964,3,51,Nescafé (Beverages),Beverages,0,0,2023,9,3
2023-09-03,Beverages,1518.0,3.325158389178381,0,Rural,6,6.682776173623527,7,432,Nescafé (Beverages),Beverages,0,0,2023,9,3
2023-09-04,Beverages,1054.0,14.974606523263214,1,Rural,0,8.448105439556318,7,465,Nescafé (Beverages),Beverages,0,0,2023,9,3
2023-09-06,Dairy,1083.0,8.05701803558787,1,Suburban,2,4.791014426830934,7,325,Milkmaid (Dairy),Dairy,0,0,2023,9,3
2023-09-07,Beverages,1247.0,2.18830231105,0,Rural,3,10.125454885364514,2,166,Nescafé (Beverages),Beverages,0,0,2023,9,3
2023-09-08,Dairy,1074.0,16.225971400570863,0,Rural,4,14.496889492640795,9,213,Milkmaid (Dairy),Dairy,0,0,2023,9,3
2023-09-10,Snacks,427.0,14.938700770803935,1,Rural,6,13.410572652401358,1,77,Maggi (Snacks),Snacks,0,0,2023,9,3
2023-09-14,Snacks,1013.0,10.42716129815117,0,Urban,3,1.506214245610659,7,105,Maggi (Snacks),Snacks,0,0,2023,9,3
2023-09-17,Snacks,1439.0,19.83140220460477,1,Suburban,6,5.443899285815595,5,335,Maggi (Snacks),Snacks,0,0,2023,9,3
2023-09-18,Snacks,1811.0,15.197172167098715,1,Urban,0,13.80038696537637,6,359,Maggi (Snacks),Snacks,0,0,2023,9,3
2023-09-20,Snacks,895.0,19.05594230568124,1,Rural,2,2.577581151188296,4,488,Maggi (Snacks),Snacks,0,0,2023,9,3
2023-09-24,Beverages,1163.0,4.140588108433317,1,Urban,6,10.618575389824963,2,132,Nescafé (Beverages),Beverages,0,0,2023,9,3
2023-09-26,Dairy,323.0,12.130392773466138,0,Suburban,1,11.986772324624305,2,374,Milkmaid (Dairy),Dairy,0,0,2023,9,3
2023-09-27,Beverages,417.0,12.143102751585433,0,Suburban,2,10.3072354841545,6,177,Nescafé (Beverages),Beverages,0,0,2023,9,3
2023-09-28,Beverages,448.0,14.255741922881429,1,Rural,3,10.354681144729582,8,356,Nescafé (Beverages),Beverages,0,0,2023,9,3
2023-09-29,Beverages,214.0,18.662721534638,0,Urban,4,14.215907338465255,3,71,Nescafé (Beverages),Beverages,0,0,2023,9,3
2023-10-06,Dairy,1982.0,10.137214014308324,0,Urban,4,9.105190049218496,5,405,Milkmaid (Dairy),Dairy,0,1,2023,10,4
2023-10-08,Snacks,1412.0,18.809712590101423,0,Urban,6,11.067281789534388,8,117,Maggi (Snacks),Snacks,0,1,2023,10,4
2023-10-09,Dairy,1385.0,14.414361145616468,1,Urban,0,5.191190981039627,4,341,Milkmaid (Dairy),Dairy,0,1,2023,10,4
2023-10-11,Beverages,1270.0,1.9469985278758888,1,Suburban,2,8.570387213281224,2,230,Nescafé (Beverages),Beverages,0,1,2023,10,4
2023-10-12,Snacks,435.0,18.17435327494712,0,Urban,3,5.469598418704655,5,483,Maggi (Snacks),Snacks,0,1,2023,10,4
2023-10-13,Snacks,1291.0,18.27841364815953,1,Rural,4,2.4513558730095624,6,218,Maggi (Snacks),Snacks,0,1,2023,10,4
2023-10-14,Snacks,191.0,15.824048205171945,0,Urban,5,1.8690740160769737,5,451,Maggi (Snacks),Snacks,0,1,2023,10,4
2023-10-15,Dairy,452.0,1.133554872458764,0,Urban,6,12.55701583012724,2,71,Milkmaid (Dairy),Dairy,0,1,2023,10,4
2023-10-18,Beverages,915.0,3.4956387547532275,1,Rural,2,1.999794665477009,8,149,Nescafé (Beverages),Beverages,0,1,2023,10,4
2023-10-19,Beverages,1804.0,8.577884564370859,0,Rural,3,6.329394644879491,7,433,Nescafé (Beverages),Beverages,0,1,2023,10,4
2023-10-20,Snacks,880.0,18.529838103668,1,Suburban,4,11.06961840152478,7,349,Maggi (Snacks),Snacks,0,1,2023,10,4
2023-10-21,Beverages,462.0,9.969148249742968,1,Urban,5,11.807402818145988,9,152,Nescafé (Beverages),Beverages,0,1,2023,10,4
2023-10-22,Dairy,656.0,1.2546499022111466,0,Rural,6,2.2141700232207846,1,96,Milkmaid (Dairy),Dairy,0,1,2023,10,4
2023-10-24,Snacks,1816.0,1.8473032590862688,1,Urban,1,10.825987165268772,6,334,Maggi (Snacks),Snacks,0,1,2023,10,4
2023-10-25,Beverages,1293.0,1.6894648296565409,0,Urban,2,5.670644551799982,6,359,Nescafé (Beverages),Beverages,0,1,2023,10,4
2023-10-26,Dairy,455.0,6.238677208815493,1,Suburban,3,4.189979308464774,6,139,Milkmaid (Dairy),Dairy,0,1,2023,10,4
2023-10-27,Dairy,290.0,6.236634434899963,1,Urban,4,0.6870133119481189,7,134,Milkmaid (Dairy),Dairy,0,1,2023,10,4
2023-10-28,Beverages,1790.0,15.955405449430478,1,Rural,5,8.334341398041746,6,322,Nescafé (Beverages),Beverages,0,1,2023,10,4
